['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 655 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 0, 2, 1])
Energy of 655 : 0 0 1 2 0 overall 26 array('i', [2, 2, 0, 0, 2, 1])

Energy of 656 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 0, 2, 2])
Energy of 656 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 0, 2, 2])

Energy of 657 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 1, 0, 0])
Energy of 657 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 1, 0, 0])

Energy of 658 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 0, 1])
Energy of 658 : 0 0 0 1 0 overall 6 array('i', [2, 2, 0, 1, 0, 1])

Energy of 659 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 0, 2])
Energy of 659 : 0 0 0 1 0 overall 6 array('i', [2, 2, 0, 1, 0, 2])

Energy of 660 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 1, 1, 0])
Energy of 660 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 1, 1, 0])

Energy of 661 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 1 1 overall 4 array('i', [2, 2, 0, 1, 1, 1])
Energy of 661 : 0 0 0 2 2 overall 4 array('i', [2, 2, 0, 1, 1, 1])

Energy of 662 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 0 1 1 overall 4 array('i', [2, 2, 0, 1, 1, 2])
Energy of 662 : 0 0 1 3 2 overall 26 array('i', [2, 2, 0, 1, 1, 2])

Energy of 663 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 1 2 0 overall 26 array('i', [2, 2, 0, 1, 2, 0])
Energy of 663 : 0 0 1 2 0 overall 26 array('i', [2, 2, 0, 1, 2, 0])

Energy of 664 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 0 1 1 0 overall 26 array('i', [2, 2, 0, 1, 2, 1])
Energy of 664 : 0 1 2 1 0 overall -9 array('i', [2, 2, 0, 1, 2, 1])

Energy of 665 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 1 1 0 overall 26 array('i', [2, 2, 0, 1, 2, 2])
Energy of 665 : 0 0 1 3 1 overall 28 array('i', [2, 2, 0, 1, 2, 2])

Energy of 666 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 2, 0, 0])
Energy of 666 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 2, 0, 0])

Energy of 667 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 0, 1])
Energy of 667 : 0 0 0 1 0 overall 6 array('i', [2, 2, 0, 2, 0, 1])

Energy of 668 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 0, 2])
Energy of 668 : 0 0 0 1 0 overall 6 array('i', [2, 2, 0, 2, 0, 2])

Energy of 669 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 1 2 0 overall 26 array('i', [2, 2, 0, 2, 1, 0])
Energy of 669 : 0 0 1 2 0 overall 26 array('i', [2, 2, 0, 2, 1, 0])

Energy of 670 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 1 1 0 overall 26 array('i', [2, 2, 0, 2, 1, 1])
Energy of 670 : 0 0 1 3 1 overall 28 array('i', [2, 2, 0, 2, 1, 1])

Energy of 671 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 0 1 1 0 overall 26 array('i', [2, 2, 0, 2, 1, 2])
Energy of 671 : 0 1 3 2 0 overall -9 array('i', [2, 2, 0, 2, 1, 2])

Energy of 672 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 1 0 overall 4 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 2, 2, 0])
Energy of 672 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 2, 2, 0])

Energy of 673 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 0 1 1 overall 4 array('i', [2, 2, 0, 2, 2, 1])
Energy of 673 : 0 0 2 4 2 overall 48 array('i', [2, 2, 0, 2, 2, 1])

Energy of 674 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 0 0 overall 4 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 1 1 overall 4 array('i', [2, 2, 0, 2, 2, 2])
Energy of 674 : 0 0 0 2 2 overall 4 array('i', [2, 2, 0, 2, 2, 2])

Energy of 675 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 0 1 1 overall 2 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 1 3 1 overall 26 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 1 3 1 overall 26 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 1 3 1 overall 26 array('i', [2, 2, 1, 0, 0, 0])
Energy of 675 : 0 0 1 3 1 overall 26 array('i', [2, 2, 1, 0, 0, 0])

Energy of 676 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 1])
Energy of 676 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 0, 1])

Energy of 677 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 0, 2])
Energy of 677 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 0, 2])

Energy of 678 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 1, 0])
Energy of 678 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 1, 0])

Energy of 679 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 1, 1])
Energy of 679 : 0 0 0 2 1 overall 28 array('i', [2, 2, 1, 0, 1, 1])

Energy of 680 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 1, 2])
Energy of 680 : 0 0 1 2 0 overall 50 array('i', [2, 2, 1, 0, 1, 2])

Energy of 681 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 2, 0])
Energy of 681 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 2, 0])

Energy of 682 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 2, 1])
Energy of 682 : 0 0 1 2 0 overall 50 array('i', [2, 2, 1, 0, 2, 1])

Energy of 683 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 1 0 overall 28 array('i', [2, 2, 1, 0, 2, 2])
Energy of 683 : 0 0 0 2 1 overall 28 array('i', [2, 2, 1, 0, 2, 2])

Energy of 684 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 1 2 0 overall 26 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 2 4 1 overall 48 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 2 5 2 overall 48 array('i', [2, 2, 1, 1, 0, 0])
Energy of 684 : 0 0 2 5 3 overall 46 array('i', [2, 2, 1, 1, 0, 0])

Energy of 685 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 0 0 overall 48 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 0 1 1 overall 48 array('i', [2, 2, 1, 1, 0, 1])
Energy of 685 : 0 0 1 3 1 overall 72 array('i', [2, 2, 1, 1, 0, 1])

Energy of 686 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 0 0 overall 48 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 1 1 overall 48 array('i', [2, 2, 1, 1, 0, 2])
Energy of 686 : 0 0 0 2 1 overall 50 array('i', [2, 2, 1, 1, 0, 2])

Energy of 687 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 0])
